2026-04-06 01:25:55,594 INFO  Logger.cs: 70 - 
2026-04-06 01:26:55,174 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor Shaft 2040 print.step-1
2026-04-06 01:26:55,174 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Motor Shaft 2040 print.step-1
2026-04-06 01:26:55,174 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor Shaft 2040 print.step-1
2026-04-06 01:26:55,175 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from X8-25 (RMD-X8 PRO 1:9 V2).step-1
2026-04-06 01:26:55,175 INFO  ExportHelperExtension.cs: 1136 - Found 36 in X8-25 (RMD-X8 PRO 1:9 V2).step-1
2026-04-06 01:26:55,175 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in X8-25 (RMD-X8 PRO 1:9 V2).step-1
2026-04-06 01:26:55,175 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 2040 v_slot.step-2
2026-04-06 01:26:55,176 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 2040 v_slot.step-2
2026-04-06 01:26:55,176 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 2040 v_slot.step-2
2026-04-06 01:26:55,176 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from motor mount 2040 Print.step-2
2026-04-06 01:26:55,177 INFO  ExportHelperExtension.cs: 1136 - Found 36 in motor mount 2040 Print.step-2
2026-04-06 01:26:55,177 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in motor mount 2040 Print.step-2
2026-04-06 01:26:55,178 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor Shaft 2040 print.step-2
2026-04-06 01:26:55,178 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Motor Shaft 2040 print.step-2
2026-04-06 01:26:55,178 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor Shaft 2040 print.step-2
2026-04-06 01:26:55,178 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from X8-25 (RMD-X8 PRO 1:9 V2).step-2
2026-04-06 01:26:55,179 INFO  ExportHelperExtension.cs: 1136 - Found 36 in X8-25 (RMD-X8 PRO 1:9 V2).step-2
2026-04-06 01:26:55,179 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in X8-25 (RMD-X8 PRO 1:9 V2).step-2
2026-04-06 01:26:55,179 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from motor mount 2040 Print.step-6
2026-04-06 01:26:55,179 INFO  ExportHelperExtension.cs: 1136 - Found 36 in motor mount 2040 Print.step-6
2026-04-06 01:26:55,179 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in motor mount 2040 Print.step-6
2026-04-06 01:26:55,180 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor Shaft 2040 print.step-6
2026-04-06 01:26:55,180 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Motor Shaft 2040 print.step-6
2026-04-06 01:26:55,180 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor Shaft 2040 print.step-6
2026-04-06 01:26:55,182 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 2040 v_slot.step-1
2026-04-06 01:26:55,206 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 2040 v_slot.step-1
2026-04-06 01:26:55,206 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 2040 v_slot.step-1
2026-04-06 01:26:55,207 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 2040 v_slot.step-5
2026-04-06 01:26:55,207 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 2040 v_slot.step-5
2026-04-06 01:26:55,207 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 2040 v_slot.step-5
2026-04-06 01:26:55,207 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor Shaft 2040 print.step-7
2026-04-06 01:26:55,208 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Motor Shaft 2040 print.step-7
2026-04-06 01:26:55,208 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor Shaft 2040 print.step-7
2026-04-06 01:26:55,210 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 2040 v_slot.step-6
2026-04-06 01:26:55,210 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 2040 v_slot.step-6
2026-04-06 01:26:55,210 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 2040 v_slot.step-6
2026-04-06 01:26:55,211 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from motor mount 2040 Print.step-7
2026-04-06 01:26:55,211 INFO  ExportHelperExtension.cs: 1136 - Found 36 in motor mount 2040 Print.step-7
2026-04-06 01:26:55,211 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in motor mount 2040 Print.step-7
2026-04-06 01:26:55,212 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from X8-25 (RMD-X8 PRO 1:9 V2).step-6
2026-04-06 01:26:55,212 INFO  ExportHelperExtension.cs: 1136 - Found 36 in X8-25 (RMD-X8 PRO 1:9 V2).step-6
2026-04-06 01:26:55,213 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in X8-25 (RMD-X8 PRO 1:9 V2).step-6
2026-04-06 01:26:55,213 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from X8-25 (RMD-X8 PRO 1:9 V2).step-7
2026-04-06 01:26:55,213 INFO  ExportHelperExtension.cs: 1136 - Found 36 in X8-25 (RMD-X8 PRO 1:9 V2).step-7
2026-04-06 01:26:55,214 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in X8-25 (RMD-X8 PRO 1:9 V2).step-7
2026-04-06 01:26:55,214 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Exoskeleton_Assembly.SLDASM
2026-04-06 01:26:55,215 INFO  ExportHelperExtension.cs: 1136 - Found 98 in Exoskeleton_Assembly.SLDASM
2026-04-06 01:26:55,215 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in Exoskeleton_Assembly.SLDASM
2026-04-06 01:26:55,215 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-04-06 01:26:55,216 INFO  ExportHelperExtension.cs: 1160 - 17 components to check
2026-04-06 01:26:55,216 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from motor mount 2040 Print.step-1
2026-04-06 01:26:55,216 INFO  ExportHelperExtension.cs: 1136 - Found 36 in motor mount 2040 Print.step-1
2026-04-06 01:26:55,217 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in motor mount 2040 Print.step-1
2026-04-06 01:26:55,217 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Hip_support.step-1
2026-04-06 01:26:55,218 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Hip_support.step-1
2026-04-06 01:26:55,218 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Hip_support.step-1
2026-04-06 01:26:55,218 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor Shaft 2040 print.step-1
2026-04-06 01:26:55,219 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Motor Shaft 2040 print.step-1
2026-04-06 01:26:55,219 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Motor Shaft 2040 print.step-1
2026-04-06 01:26:55,219 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from X8-25 (RMD-X8 PRO 1:9 V2).step-1
2026-04-06 01:26:55,220 INFO  ExportHelperExtension.cs: 1136 - Found 36 in X8-25 (RMD-X8 PRO 1:9 V2).step-1
2026-04-06 01:26:55,220 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in X8-25 (RMD-X8 PRO 1:9 V2).step-1
2026-04-06 01:26:55,220 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 2040 v_slot.step-2
2026-04-06 01:26:55,221 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 2040 v_slot.step-2
2026-04-06 01:26:55,221 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 2040 v_slot.step-2
2026-04-06 01:26:55,221 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from motor mount 2040 Print.step-2
2026-04-06 01:26:55,221 INFO  ExportHelperExtension.cs: 1136 - Found 36 in motor mount 2040 Print.step-2
2026-04-06 01:26:55,222 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in motor mount 2040 Print.step-2
2026-04-06 01:26:55,222 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor Shaft 2040 print.step-2
2026-04-06 01:26:55,222 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Motor Shaft 2040 print.step-2
2026-04-06 01:26:55,222 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Motor Shaft 2040 print.step-2
2026-04-06 01:26:55,223 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from X8-25 (RMD-X8 PRO 1:9 V2).step-2
2026-04-06 01:26:55,223 INFO  ExportHelperExtension.cs: 1136 - Found 36 in X8-25 (RMD-X8 PRO 1:9 V2).step-2
2026-04-06 01:26:55,223 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in X8-25 (RMD-X8 PRO 1:9 V2).step-2
2026-04-06 01:26:55,223 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from motor mount 2040 Print.step-6
2026-04-06 01:26:55,224 INFO  ExportHelperExtension.cs: 1136 - Found 36 in motor mount 2040 Print.step-6
2026-04-06 01:26:55,224 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in motor mount 2040 Print.step-6
2026-04-06 01:26:55,224 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor Shaft 2040 print.step-6
2026-04-06 01:26:55,224 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Motor Shaft 2040 print.step-6
2026-04-06 01:26:55,225 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Motor Shaft 2040 print.step-6
2026-04-06 01:26:55,225 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 2040 v_slot.step-1
2026-04-06 01:26:55,225 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 2040 v_slot.step-1
2026-04-06 01:26:55,225 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 2040 v_slot.step-1
2026-04-06 01:26:55,226 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 2040 v_slot.step-5
2026-04-06 01:26:55,226 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 2040 v_slot.step-5
2026-04-06 01:26:55,226 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 2040 v_slot.step-5
2026-04-06 01:26:55,226 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor Shaft 2040 print.step-7
2026-04-06 01:26:55,227 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Motor Shaft 2040 print.step-7
2026-04-06 01:26:55,227 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Motor Shaft 2040 print.step-7
2026-04-06 01:26:55,227 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 2040 v_slot.step-6
2026-04-06 01:26:55,227 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 2040 v_slot.step-6
2026-04-06 01:26:55,228 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 2040 v_slot.step-6
2026-04-06 01:26:55,228 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from motor mount 2040 Print.step-7
2026-04-06 01:26:55,228 INFO  ExportHelperExtension.cs: 1136 - Found 36 in motor mount 2040 Print.step-7
2026-04-06 01:26:55,228 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in motor mount 2040 Print.step-7
2026-04-06 01:26:55,229 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from X8-25 (RMD-X8 PRO 1:9 V2).step-6
2026-04-06 01:26:55,229 INFO  ExportHelperExtension.cs: 1136 - Found 36 in X8-25 (RMD-X8 PRO 1:9 V2).step-6
2026-04-06 01:26:55,229 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in X8-25 (RMD-X8 PRO 1:9 V2).step-6
2026-04-06 01:26:55,230 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from X8-25 (RMD-X8 PRO 1:9 V2).step-7
2026-04-06 01:26:55,230 INFO  ExportHelperExtension.cs: 1136 - Found 36 in X8-25 (RMD-X8 PRO 1:9 V2).step-7
2026-04-06 01:26:55,230 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in X8-25 (RMD-X8 PRO 1:9 V2).step-7
2026-04-06 01:26:55,386 INFO  SwAddin.cs: 339 - Loading config tree
2026-04-06 01:26:55,388 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2026-04-06 01:26:55,389 INFO  SwAddin.cs: 344 - Showing property manager
2026-04-06 01:26:59,356 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-06 01:27:11,935 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-06 01:27:12,108 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-06 01:27:43,314 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-06 01:28:02,305 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-06 01:28:05,128 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-06 01:28:31,651 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-06 01:28:51,493 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-06 01:28:54,180 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-06 01:28:59,816 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-06 01:29:27,085 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-06 01:29:30,091 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-06 01:29:35,394 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-06 01:29:45,986 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-06 01:30:02,142 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-06 01:30:05,516 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-06 01:30:07,563 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-06 01:30:34,248 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2026-04-06 01:30:34,801 INFO  ExportHelperExtension.cs: 347 - Creating joint right_thigh
2026-04-06 01:30:34,970 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child right_thigh failed
2026-04-06 01:30:35,149 INFO  ExportHelperExtension.cs: 347 - Creating joint right_shank
2026-04-06 01:30:35,161 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent right_thigh to child right_shank failed
2026-04-06 01:30:35,219 INFO  ExportHelperExtension.cs: 347 - Creating joint left_thigh
2026-04-06 01:30:35,231 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child left_thigh failed
2026-04-06 01:30:35,406 INFO  ExportHelperExtension.cs: 347 - Creating joint left_shank
2026-04-06 01:30:35,416 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent left_thigh to child left_shank failed
2026-04-06 01:30:35,527 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Exoskeleton_Assembly.SLDASM
2026-04-06 01:30:35,529 INFO  ExportHelperExtension.cs: 1136 - Found 99 in Exoskeleton_Assembly.SLDASM
2026-04-06 01:30:35,529 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in Exoskeleton_Assembly.SLDASM
2026-04-06 01:30:35,529 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-04-06 01:30:35,530 INFO  ExportHelperExtension.cs: 1160 - 17 components to check
2026-04-06 01:30:35,530 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from motor mount 2040 Print.step-1
2026-04-06 01:30:35,530 INFO  ExportHelperExtension.cs: 1136 - Found 36 in motor mount 2040 Print.step-1
2026-04-06 01:30:35,530 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in motor mount 2040 Print.step-1
2026-04-06 01:30:35,531 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Hip_support.step-1
2026-04-06 01:30:35,531 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Hip_support.step-1
2026-04-06 01:30:35,531 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Hip_support.step-1
2026-04-06 01:30:35,531 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor Shaft 2040 print.step-1
2026-04-06 01:30:35,532 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Motor Shaft 2040 print.step-1
2026-04-06 01:30:35,532 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor Shaft 2040 print.step-1
2026-04-06 01:30:35,532 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from X8-25 (RMD-X8 PRO 1:9 V2).step-1
2026-04-06 01:30:35,532 INFO  ExportHelperExtension.cs: 1136 - Found 36 in X8-25 (RMD-X8 PRO 1:9 V2).step-1
2026-04-06 01:30:35,532 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in X8-25 (RMD-X8 PRO 1:9 V2).step-1
2026-04-06 01:30:35,534 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 2040 v_slot.step-2
2026-04-06 01:30:35,534 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 2040 v_slot.step-2
2026-04-06 01:30:35,534 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 2040 v_slot.step-2
2026-04-06 01:30:35,534 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from motor mount 2040 Print.step-2
2026-04-06 01:30:35,535 INFO  ExportHelperExtension.cs: 1136 - Found 36 in motor mount 2040 Print.step-2
2026-04-06 01:30:35,535 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in motor mount 2040 Print.step-2
2026-04-06 01:30:35,535 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor Shaft 2040 print.step-2
2026-04-06 01:30:35,535 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Motor Shaft 2040 print.step-2
2026-04-06 01:30:35,536 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor Shaft 2040 print.step-2
2026-04-06 01:30:35,536 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from X8-25 (RMD-X8 PRO 1:9 V2).step-2
2026-04-06 01:30:35,536 INFO  ExportHelperExtension.cs: 1136 - Found 36 in X8-25 (RMD-X8 PRO 1:9 V2).step-2
2026-04-06 01:30:35,536 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in X8-25 (RMD-X8 PRO 1:9 V2).step-2
2026-04-06 01:30:35,537 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from motor mount 2040 Print.step-6
2026-04-06 01:30:35,537 INFO  ExportHelperExtension.cs: 1136 - Found 36 in motor mount 2040 Print.step-6
2026-04-06 01:30:35,539 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in motor mount 2040 Print.step-6
2026-04-06 01:30:35,539 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor Shaft 2040 print.step-6
2026-04-06 01:30:35,557 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Motor Shaft 2040 print.step-6
2026-04-06 01:30:35,558 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor Shaft 2040 print.step-6
2026-04-06 01:30:35,558 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 2040 v_slot.step-1
2026-04-06 01:30:35,558 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 2040 v_slot.step-1
2026-04-06 01:30:35,558 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 2040 v_slot.step-1
2026-04-06 01:30:35,558 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 2040 v_slot.step-5
2026-04-06 01:30:35,558 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 2040 v_slot.step-5
2026-04-06 01:30:35,559 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 2040 v_slot.step-5
2026-04-06 01:30:35,559 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor Shaft 2040 print.step-7
2026-04-06 01:30:35,559 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Motor Shaft 2040 print.step-7
2026-04-06 01:30:35,559 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor Shaft 2040 print.step-7
2026-04-06 01:30:35,560 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 2040 v_slot.step-6
2026-04-06 01:30:35,560 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 2040 v_slot.step-6
2026-04-06 01:30:35,560 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 2040 v_slot.step-6
2026-04-06 01:30:35,560 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from motor mount 2040 Print.step-7
2026-04-06 01:30:35,561 INFO  ExportHelperExtension.cs: 1136 - Found 36 in motor mount 2040 Print.step-7
2026-04-06 01:30:35,561 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in motor mount 2040 Print.step-7
2026-04-06 01:30:35,561 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from X8-25 (RMD-X8 PRO 1:9 V2).step-6
2026-04-06 01:30:35,561 INFO  ExportHelperExtension.cs: 1136 - Found 36 in X8-25 (RMD-X8 PRO 1:9 V2).step-6
2026-04-06 01:30:35,562 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in X8-25 (RMD-X8 PRO 1:9 V2).step-6
2026-04-06 01:30:35,562 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from X8-25 (RMD-X8 PRO 1:9 V2).step-7
2026-04-06 01:30:35,562 INFO  ExportHelperExtension.cs: 1136 - Found 36 in X8-25 (RMD-X8 PRO 1:9 V2).step-7
2026-04-06 01:30:35,562 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in X8-25 (RMD-X8 PRO 1:9 V2).step-7
